Mouse demo starting...
Mouse event: MouseEvent { kind: Moved, column: 11, row: 5, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 12, row: 5, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 12, row: 5, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 13, row: 5, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 13, row: 5, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 14, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 14, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 15, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 15, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 16, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 16, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 17, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 17, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 18, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 18, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 19, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 19, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 20, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 20, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 21, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 21, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 22, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 22, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 23, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 23, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 24, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 24, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 25, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 25, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 26, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 26, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 26, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 26, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 25, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 25, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 24, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 24, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Down(Left), column: 24, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Down(Left), column: 24, row: 6, modifiers: KeyModifiers(0x0) }
Left mouse button down at (24, 6)
Widget area: Rect { x: 0, y: 0, width: 137, height: 9 }
Terminal size: Size { width: 137, height: 14 }
Calling handle_mouse_click...
handle_mouse_click returned: true
Cursor before: (4, 8), after: (5, 23)
Event received: Mouse(MouseEvent { kind: Up(Left), column: 24, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Up(Left), column: 24, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 24, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 24, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 23, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 23, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 22, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 22, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 21, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 21, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 20, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 20, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 19, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 19, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 18, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 18, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 17, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 17, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 16, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 16, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 15, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 15, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 14, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 14, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 13, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 13, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 12, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 12, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 11, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 11, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 10, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 10, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 9, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 9, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 8, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 8, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 7, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 7, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 6, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 6, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 6, row: 8, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 6, row: 8, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 6, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 6, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 5, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 5, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Down(Left), column: 5, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Down(Left), column: 5, row: 7, modifiers: KeyModifiers(0x0) }
Left mouse button down at (5, 7)
Widget area: Rect { x: 0, y: 0, width: 137, height: 9 }
Terminal size: Size { width: 137, height: 14 }
Calling handle_mouse_click...
handle_mouse_click returned: true
Cursor before: (5, 23), after: (6, 4)
Event received: Mouse(MouseEvent { kind: Drag(Left), column: 5, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Drag(Left), column: 5, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Up(Left), column: 5, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Up(Left), column: 5, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 5, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 5, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 6, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 6, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 7, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 7, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 8, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 8, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 9, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 9, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 10, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 10, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 11, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 11, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 12, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 12, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 13, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 13, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 14, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 14, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Down(Left), column: 14, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Down(Left), column: 14, row: 7, modifiers: KeyModifiers(0x0) }
Left mouse button down at (14, 7)
Widget area: Rect { x: 0, y: 0, width: 137, height: 9 }
Terminal size: Size { width: 137, height: 14 }
Calling handle_mouse_click...
handle_mouse_click returned: true
Cursor before: (6, 4), after: (6, 13)
Event received: Mouse(MouseEvent { kind: Drag(Left), column: 14, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Drag(Left), column: 14, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Up(Left), column: 14, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Up(Left), column: 14, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 14, row: 7, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 14, row: 7, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 13, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 13, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 12, row: 6, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 12, row: 6, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 12, row: 5, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 12, row: 5, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 11, row: 5, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 11, row: 5, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 11, row: 4, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 11, row: 4, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 10, row: 4, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 10, row: 4, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 9, row: 3, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 9, row: 3, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 8, row: 3, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 8, row: 3, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 7, row: 2, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 7, row: 2, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 6, row: 2, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 6, row: 2, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 5, row: 2, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 5, row: 2, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 5, row: 1, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 5, row: 1, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 4, row: 1, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 4, row: 1, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 3, row: 1, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 3, row: 1, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Down(Left), column: 3, row: 1, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Down(Left), column: 3, row: 1, modifiers: KeyModifiers(0x0) }
Left mouse button down at (3, 1)
Widget area: Rect { x: 0, y: 0, width: 137, height: 9 }
Terminal size: Size { width: 137, height: 14 }
Calling handle_mouse_click...
handle_mouse_click returned: true
Cursor before: (6, 13), after: (0, 2)
Event received: Mouse(MouseEvent { kind: Up(Left), column: 3, row: 1, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Up(Left), column: 3, row: 1, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 3, row: 1, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 3, row: 1, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 3, row: 2, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 3, row: 2, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 4, row: 2, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 4, row: 2, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 5, row: 2, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 5, row: 2, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 6, row: 2, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 6, row: 2, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 7, row: 2, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 7, row: 2, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 8, row: 2, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 8, row: 2, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 9, row: 3, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 9, row: 3, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 10, row: 3, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 10, row: 3, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 11, row: 3, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 11, row: 3, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 12, row: 3, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 12, row: 3, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 13, row: 4, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 13, row: 4, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Moved, column: 14, row: 4, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Moved, column: 14, row: 4, modifiers: KeyModifiers(0x0) }
Event received: Mouse(MouseEvent { kind: Down(Left), column: 14, row: 4, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Down(Left), column: 14, row: 4, modifiers: KeyModifiers(0x0) }
Left mouse button down at (14, 4)
Widget area: Rect { x: 0, y: 0, width: 137, height: 9 }
Terminal size: Size { width: 137, height: 14 }
Calling handle_mouse_click...
handle_mouse_click returned: true
Cursor before: (0, 2), after: (3, 13)
Event received: Mouse(MouseEvent { kind: Up(Left), column: 14, row: 4, modifiers: KeyModifiers(0x0) })
Mouse event: MouseEvent { kind: Up(Left), column: 14, row: 4, modifiers: KeyModifiers(0x0) }
Event received: Key(KeyEvent { code: Char('q'), modifiers: KeyModifiers(0x0), kind: Press, state: KeyEventState(0x0) })
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Event received: Mouse(MouseEvent { kind: Moved, column: 67, row: 0, modifiers: KeyModifiers(0x0) })
